class,class_n,i_0,i_1,i_2,i_3,i_4,i_5,i_6,i_7,i_8,i_9,i_10,i_11,i_12,i_13,i_14,i_15,i_16,i_17,i_18,i_19,i_20,i_21,i_22,i_23,i_24,i_25,i_26,i_27,i_28,i_29,i_30,i_31,i_32,i_33,i_34,i_35,i_36,i_37,i_38,i_39,i_40,i_41,d_0,d_1,d_2,d_3,d_4,d_5,d_6,d_7,d_8,d_9,d_10,d_11,d_12,d_13,d_14,d_15,d_16,d_17,d_18,d_19,d_20,d_21,d_22,d_23,d_24,d_25,d_26,d_27,d_28,d_29,d_30,d_31,d_32,d_33,d_34,d_35,d_36,d_37,d_38,d_39,d_40,d_41
bien,0,0.211811873,0.1196752,0.205125328,0.108440563,0.198726606,0.097538544,0.194186968,0.087099001,0.193376699,0.078912534,0.188793384,0.100087842,0.177452969,0.102067767,0.177956377,0.103500382,0.18305262,0.105601483,0.187610737,0.107567073,0.176256323,0.110399153,0.181972448,0.112881031,0.18724732,0.113213706,0.188321893,0.114684511,0.177068832,0.11645596,0.183166293,0.118952173,0.188549799,0.118822317,0.188916016,0.1225154,0.18048462,0.123729236,0.184702838,0.125617215,0.189044248,0.124784211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bien,0,0.208871009,0.12029878,0.207079767,0.108115899,0.205288525,0.095933017,0.203855531,0.087333316,0.204930276,0.078375366,0.185581383,0.100949539,0.18199716,0.096649688,0.184504899,0.096649688,0.185581383,0.093424756,0.183430153,0.108115899,0.176623433,0.105249389,0.185939631,0.105249389,0.190238613,0.105249389,0.183788402,0.115998929,0.179131172,0.11134083,0.187372625,0.110982408,0.190596861,0.11134083,0.18414665,0.122448792,0.182355408,0.121373699,0.187372625,0.119223861,0.190238613,0.119223861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bien,0,0.200418965,0.133091688,0.196456723,0.120898272,0.191883936,0.109009657,0.187005878,0.100169514,0.186396907,0.09224377,0.179995636,0.113582286,0.16993582,0.113887086,0.176337092,0.114496686,0.180909878,0.116325801,0.178470849,0.122727387,0.169630548,0.12120323,0.175728121,0.122727387,0.180299334,0.123336987,0.179081393,0.13065313,0.169630548,0.128519216,0.175728121,0.129433773,0.179995636,0.129738573,0.178776121,0.137969117,0.171764306,0.135835202,0.175422849,0.135835202,0.179690364,0.136140159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bien,0,0.212692344,0.123943599,0.211553792,0.112288938,0.208457669,0.099787517,0.206371933,0.088918079,0.207246257,0.080303448,0.193427382,0.100135315,0.183667615,0.096562879,0.179304776,0.094981372,0.178828638,0.097151906,0.19146981,0.108475272,0.179859567,0.105015023,0.178620767,0.104846742,0.178744629,0.102502572,0.190515604,0.116871235,0.181985683,0.111969581,0.177011345,0.114661637,0.179534769,0.112945558,0.189131258,0.124369963,0.179281952,0.12445406,0.179080577,0.122979122,0.180106853,0.122053708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bien,0,0.206809442,0.126398677,0.200419693,0.11585474,0.194668145,0.105630212,0.188597497,0.096044815,0.186679798,0.088056932,0.183804798,0.107227727,0.174857601,0.108825396,0.1764562,0.111381451,0.181567999,0.11329853,0.183165049,0.11425707,0.171982601,0.11617415,0.177734149,0.119688899,0.182845948,0.120327873,0.183804798,0.121925388,0.172301701,0.123203493,0.178692999,0.125759547,0.184123898,0.126079112,0.184123898,0.129593706,0.17581645,0.129593706,0.180290049,0.131510785,0.184442998,0.13183035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
borrar,1,0.223663119,0.081380229,0.214472018,0.081039812,0.205960816,0.08240148,0.202896596,0.080018405,0.194726901,0.076273819,0.216854781,0.064018342,0.198812528,0.067422667,0.202896596,0.074571579,0.200513833,0.069805742,0.213790561,0.064018342,0.203238104,0.07218866,0.203238104,0.070486575,0.19813107,0.069465169,0.202556646,0.071507826,0.208343578,0.067763084,0.203918002,0.070826992,0.200853782,0.068443918,0.21413051,0.063337508,0.208685087,0.06708225,0.205960816,0.06708225,0.203578053,0.067422667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
borrar,1,0.223572047,0.07554647,0.214763164,0.07708173,0.204259861,0.078764655,0.198155737,0.074513626,0.194596887,0.072376778,0.204339198,0.069045578,0.19673414,0.066363487,0.198529756,0.069637208,0.200735013,0.07138757,0.207260111,0.065260454,0.201348663,0.063408006,0.203600065,0.0680911,0.205907327,0.06928448,0.211704626,0.061486179,0.207247967,0.06115709,0.209476701,0.065840265,0.212455093,0.067977113,0.217023471,0.059235263,0.212977263,0.057917128,0.212977263,0.06084986,0.215250523,0.063737014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
borrar,1,0.222835768,0.076177559,0.213220377,0.076604335,0.203122819,0.076550632,0.197861179,0.072063467,0.195637089,0.067638605,0.203443033,0.069711134,0.197354218,0.065458458,0.199222221,0.067780723,0.200125889,0.068797073,0.207693915,0.064571196,0.202664918,0.062290766,0.204894811,0.065980982,0.207237069,0.067591654,0.212310378,0.061632929,0.208320627,0.060054068,0.21067238,0.063863138,0.212321984,0.065823777,0.218426098,0.05927226,0.214574033,0.057333461,0.214693256,0.059414695,0.21564071,0.061730206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
borrar,1,0.222403016,0.070205257,0.212799757,0.068284454,0.203194989,0.067644237,0.200314011,0.062522348,0.197433033,0.060601696,0.203835206,0.060281588,0.200314011,0.05451933,0.202234663,0.057720568,0.20511564,0.059961328,0.20991878,0.055479656,0.205435749,0.052918787,0.207998128,0.057400459,0.210558997,0.059001002,0.215360626,0.053559005,0.210558997,0.051958461,0.213439974,0.056440133,0.215680735,0.058360785,0.22144269,0.052598679,0.217921495,0.050037659,0.217921495,0.054199222,0.21920193,0.056440133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
borrar,1,0.228665249,0.06562448,0.219494857,0.066763506,0.208636062,0.067707817,0.201895157,0.06343701,0.198449748,0.05905809,0.206262897,0.060316621,0.199900961,0.056398358,0.202258076,0.058497448,0.203843997,0.059943453,0.210256285,0.055033153,0.204467779,0.052938171,0.206616924,0.056565589,0.21086228,0.058106283,0.214757421,0.051235624,0.210385869,0.049202046,0.211298038,0.053130133,0.214446165,0.054952989,0.220945265,0.046628238,0.216986603,0.045104144,0.21630904,0.047430811,0.216909107,0.050229697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
